WorldPartData ebff8da7-bc88-4a26-bb8e-2b251f0b3edf #primary instance
	$::SpatialPrefabBlueprint
		$::PrefabBlueprint
			$::Blueprint
				$::EntityBusData
					$::DataBusData
						$::Asset
							$::DataContainer
							Name _c4/Levels/Level_2800_ChicagoInterstate/SM_10_3_NIS_RIVAL1SHOOTS_Audio
						PropertyConnections *nullArray*
						LinkConnections *nullArray*
					EventConnections *nullArray*
					Descriptor *nullGuid*
					NeedNetworkId False
					InterfaceHasConnections False
					ForceCreateAsFull False
			Objects *nullArray*
	Enabled True
	UseDeferredEntityCreation False
