WorldPartData 0abd1193-cf8c-466a-9e18-a6cd2fbf178c #primary instance
	$::SpatialPrefabBlueprint
		$::PrefabBlueprint
			$::Blueprint
				$::EntityBusData
					$::DataBusData
						$::Asset
							$::DataContainer
							Name _c4/Levels/Level_4000_NewJersey/SM_1_1_CCOUTRO_Actors_Schematic
						PropertyConnections *nullArray*
						LinkConnections *nullArray*
					EventConnections *nullArray*
					Descriptor *nullGuid*
					NeedNetworkId False
					InterfaceHasConnections False
					ForceCreateAsFull False
			Objects *nullArray*
	Enabled True
	UseDeferredEntityCreation False
