MeshVariationDatabase 2b24e668-0b97-55b3-41ca-28e41e5e208a #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4050_NewYorkApproach/Level_4050_NewYorkApproach_stream_Win32_Sect_X_185_Y_696/MeshVariationDb_Win32
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseOfficeB_4F_2_N/c6f12b72-0fb3-dc1f-81cb-3aa7ae743da7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseOfficeB_4F_2_SSO/bf90e893-0fdb-a973-bda9-7714475b93ed
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/newjersey/bldg_warehouseofficeb_4f_mesh/c4091e29-0891-4d2f-87e6-ad995a93e903
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseOfficeB_4F_1_D/5cb1fbf4-4db4-4c1e-3d3d-d1947eddc2d1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseOfficeB_4F_1_N/ced4254a-b03a-7d92-abdf-f87196da3293
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/NewJersey/Bldg_WarehouseOfficeB_4F_1_SSO/defaa561-2684-d209-2d92-aad7a32b44aa
MeshVariationDatabaseEntry 38c70f97-64c6-8c4d-713c-08631253b5a0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cardboardboxb_banger_mesh/8bb93024-9e5f-4a45-80c6-40e805f8a0a8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cardboardboxb_banger_mesh/bb51549f-d883-4d4d-999b-7706dd5de632
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CardboardBoxA_D/0a8179fb-d935-fe89-0656-d49e79c0e3a1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CardboardBoxA_N/cac70d20-84d2-c267-5adf-b6ed3aebb45e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CardboardBoxA_SSO/451900b2-bdf8-fe06-2a81-b8d541b3d915
MeshVariationDatabaseEntry 54be7f50-b6d5-4e44-368e-afc2d5cbc943
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/pipe_stackb_mesh/831cba25-3764-0c85-75f1-6bbcd1489744
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/pipe_stackb_mesh/2a02b5b7-1d48-c3f7-dc0b-689c02347541
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreyA_D/8a98314a-631c-d188-e7b7-bd8848be8710
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreyA_N/611f88a7-6a31-fc47-77ca-306610dc2a5c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/metal/Metal_PipeGreyA_RSO/c73e778d-53e4-667e-4c19-f9e5ce8d73b9
MeshVariationDatabaseEntry b17a2435-f974-28f5-084c-3234a52dd97c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_chr_07_kit00_body_mesh/f3623127-e1db-ee30-efab-2b16059f5b79
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_chr_07_kit00_body_mesh/6b0bf31e-ab9f-ef77-6c07-3b37c2ea5824
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/VEHICLES/NFS/TRF_DOD_CHR_07/TEXTURES/TRF_DOD_CHR_07_DIFFUSE/6a6a7bfb-59a0-b40b-625d-a2028bafc5d8
				member(1)::TextureShaderParameter
					ParameterName Mask
					Value _c4/VEHICLES/NFS/TRF_DOD_CHR_07/TEXTURES/TRF_DOD_CHR_07_MASK/c76803a8-d2e0-c563-f5c7-33baafda3a3e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_chr_07_kit00_body_mesh/d586e973-d0f9-4934-9c6f-085f2c4e86c5
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 9f84d375-cbd9-4f4c-70fe-90906862cace
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_chr_07_kit00_body_mesh/f3623127-e1db-ee30-efab-2b16059f5b79
	VariationAssetNameHash 3531850278
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_chr_07_kit00_body_mesh/6b0bf31e-ab9f-ef77-6c07-3b37c2ea5824
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/WorldTraffic_DOD_CHR_07_KIT00_BODY_white/d722d492-2754-47cd-941c-a7a6eeebe0af
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/VEHICLES/NFS/TRF_DOD_CHR_07/TEXTURES/TRF_DOD_CHR_07_DIFFUSE/6a6a7bfb-59a0-b40b-625d-a2028bafc5d8
				member(1)::TextureShaderParameter
					ParameterName Mask
					Value _c4/VEHICLES/NFS/TRF_DOD_CHR_07/TEXTURES/TRF_DOD_CHR_07_MASK/c76803a8-d2e0-c563-f5c7-33baafda3a3e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_chr_07_kit00_body_mesh/d586e973-d0f9-4934-9c6f-085f2c4e86c5
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 9b47b471-85f4-86e9-e763-2ddd84a9b64e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_chr_07_kit00_body_mesh/f3623127-e1db-ee30-efab-2b16059f5b79
	VariationAssetNameHash 490047308
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_chr_07_kit00_body_mesh/6b0bf31e-ab9f-ef77-6c07-3b37c2ea5824
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/WorldTraffic_DOD_CHR_07_KIT00_BODY_gunmetal/83669304-a58d-4bd5-acc6-c71712361563
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/VEHICLES/NFS/TRF_DOD_CHR_07/TEXTURES/TRF_DOD_CHR_07_DIFFUSE/6a6a7bfb-59a0-b40b-625d-a2028bafc5d8
				member(1)::TextureShaderParameter
					ParameterName Mask
					Value _c4/VEHICLES/NFS/TRF_DOD_CHR_07/TEXTURES/TRF_DOD_CHR_07_MASK/c76803a8-d2e0-c563-f5c7-33baafda3a3e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_chr_07_kit00_body_mesh/d586e973-d0f9-4934-9c6f-085f2c4e86c5
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 1eccd4ee-0d29-9b84-cf02-6a45becb199a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_chr_07_kit00_body_mesh/f3623127-e1db-ee30-efab-2b16059f5b79
	VariationAssetNameHash 2348861563
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_chr_07_kit00_body_mesh/6b0bf31e-ab9f-ef77-6c07-3b37c2ea5824
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/WorldTraffic_DOD_CHR_07_KIT00_BODY_champagne/250c3083-1648-4934-9e5b-f34b8e640e6a
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/VEHICLES/NFS/TRF_DOD_CHR_07/TEXTURES/TRF_DOD_CHR_07_DIFFUSE/6a6a7bfb-59a0-b40b-625d-a2028bafc5d8
				member(1)::TextureShaderParameter
					ParameterName Mask
					Value _c4/VEHICLES/NFS/TRF_DOD_CHR_07/TEXTURES/TRF_DOD_CHR_07_MASK/c76803a8-d2e0-c563-f5c7-33baafda3a3e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_chr_07_kit00_body_mesh/d586e973-d0f9-4934-9c6f-085f2c4e86c5
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 5716a2e5-41c4-e73a-0faa-d3f46f5d6733
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_dc_mesh/1c2e132a-afd2-5c58-8310-1634c3f4b03b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_dc_mesh/91a10e60-87ab-98d9-ca4f-845fca8b0e0c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Chicago/Tree_AspenA_Small_D/fee74706-7d5e-1170-a565-a88a68992f22
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry f9cc76f9-5b20-3912-719b-1bd6de6ab84a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_blue_mesh/31f71b2e-06bc-e05f-ae8b-ed24d4be9df4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitrucka_blue_mesh/c745f8a3-26ab-c7eb-26d3-db60b377918d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_D/27182264-1332-7e6c-3e5d-f68cb9856f0a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_N/7ccfb16a-4be6-eca5-f00d-89376008c5b2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_RSO/82ba2ec5-99fc-0f28-1905-d472872dc2b6
MeshVariationDatabaseEntry 4469972c-1def-6789-ac4a-12d5e09a46f2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/powerpole_ruralb_mesh/f7041230-b056-5b07-ef88-46399f976216
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/powerpole_ruralb_mesh/a20f6180-25c4-30b0-e5b3-cbbe56cc7413
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_D/be1a76bc-7cad-1d67-c917-e210cb2a6dad
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_N/39814790-5342-7348-61ab-e95b87b75ffd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_SSO/f0755dc5-10f2-2f78-80cc-05b2811503f4
MeshVariationDatabaseEntry 2184d750-0014-c819-092c-758524c3c0bd
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/powerpole_rurala_mesh/aaf71c31-7a47-7715-3fa3-e69a856d914d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/powerpole_rurala_mesh/b1600dad-0ed4-cc24-e5cd-5ebec22defbc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_D/be1a76bc-7cad-1d67-c917-e210cb2a6dad
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_N/39814790-5342-7348-61ab-e95b87b75ffd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_SSO/f0755dc5-10f2-2f78-80cc-05b2811503f4
MeshVariationDatabaseEntry 3a2de45d-4c6b-2ae5-ead7-dffc65845e6a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_ram_10_kit00_body_mesh/7a64dd32-512b-4917-8edb-b1b27979ed9c
	VariationAssetNameHash 1417725799
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_ram_10_kit00_body_mesh/fb1df10e-9aee-ddb8-a6cf-661cbad2c758
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/WorldTraffic_DOD_RAM_10_KIT00_BODY_white/74a9ad93-75e5-4e3c-8350-e44939c39428
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/VEHICLES/NFS/TRF_DOD_RAM_10/TEXTURES/TRF_DOD_RAM_10_DIFFUSE/679c6adc-9db5-f379-354e-bece64c6fd9e
				member(1)::TextureShaderParameter
					ParameterName Mask
					Value _c4/VEHICLES/NFS/TRF_DOD_RAM_10/TEXTURES/TRF_DOD_RAM_10_MASK/cd1be02b-72f3-8292-b61f-707ed7b0bbb3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_ram_10_kit00_body_mesh/948e9447-5c3a-44f3-b490-707719f52c49
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 54ebc343-d175-8499-3097-c665b4892c50
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_ram_10_kit00_body_mesh/7a64dd32-512b-4917-8edb-b1b27979ed9c
	VariationAssetNameHash 3001445986
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_ram_10_kit00_body_mesh/fb1df10e-9aee-ddb8-a6cf-661cbad2c758
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/WorldTraffic_DOD_RAM_10_KIT00_BODY_blueDark/b00a8104-6ddb-404b-af81-4ffa898e40a1
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/VEHICLES/NFS/TRF_DOD_RAM_10/TEXTURES/TRF_DOD_RAM_10_DIFFUSE/679c6adc-9db5-f379-354e-bece64c6fd9e
				member(1)::TextureShaderParameter
					ParameterName Mask
					Value _c4/VEHICLES/NFS/TRF_DOD_RAM_10/TEXTURES/TRF_DOD_RAM_10_MASK/cd1be02b-72f3-8292-b61f-707ed7b0bbb3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_ram_10_kit00_body_mesh/948e9447-5c3a-44f3-b490-707719f52c49
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry b550ae45-7437-d90b-1d4f-7ea55829ae2f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_ram_10_kit00_body_mesh/7a64dd32-512b-4917-8edb-b1b27979ed9c
	VariationAssetNameHash 1602544211
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_ram_10_kit00_body_mesh/fb1df10e-9aee-ddb8-a6cf-661cbad2c758
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/WorldTraffic_DOD_RAM_10_KIT00_BODY_red/e072356b-9ba3-4a71-8dab-8a9752f4e82c
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/VEHICLES/NFS/TRF_DOD_RAM_10/TEXTURES/TRF_DOD_RAM_10_DIFFUSE/679c6adc-9db5-f379-354e-bece64c6fd9e
				member(1)::TextureShaderParameter
					ParameterName Mask
					Value _c4/VEHICLES/NFS/TRF_DOD_RAM_10/TEXTURES/TRF_DOD_RAM_10_MASK/cd1be02b-72f3-8292-b61f-707ed7b0bbb3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_dod_ram_10_kit00_body_mesh/948e9447-5c3a-44f3-b490-707719f52c49
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry bce48fc9-7baa-c3ab-b808-7eb3723e01b2
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newyork/planter_concretenya_mesh/4e388337-2f07-8c8b-42b8-b98ee69d68b8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/planter_concretenya_mesh/e6029866-9dd4-5b15-d1ef-836dd614eed3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/NewYork/Planter_ConcreteNYA_2_D/5a802cef-e08d-a6ae-a1d7-020640fa257e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/NewYork/Planter_ConcreteNYA_2_N/e1decb9f-5021-bc8f-1e59-7c22231e3aa5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/NewYork/Planter_ConcreteNYA_2_SSO/75ead93f-ddd3-b03c-de81-20f086571482
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newyork/planter_concretenya_mesh/6483e696-f90d-4478-b762-b62f333c6b5f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Bush_FillerShaderBoxA_D/3dd1b214-66d1-7516-1567-13a23f20b2f2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Bush_FillerShaderBoxA_N/387fa87e-e0d7-9c87-e00e-659844fe3fa7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Bush_FillerShaderBoxA_RSO/c66c901c-f5ab-e05c-8c1a-e8cd0ebf1245
MeshVariationDatabaseEntry 165c4fd8-acc7-d34e-036f-3ae2dcb829ef
	$::DataContainer
	Mesh _c4/levels/level_4050_newyorkapproach/optroads/0026-road-ca9386c8-cd82-4c13-8200-339f8e7e3b8a-part1-render_mesh/4ec67339-4b67-eee5-24b1-93fd3c528366
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_4050_newyorkapproach/optroads/0026-road-ca9386c8-cd82-4c13-8200-339f8e7e3b8a-part1-render_mesh/ca9d16aa-6e9b-f60e-7ccd-d4b92a3d7ba1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/NewYorkApproach/Road_ParkConcreteA_D/eaca70b2-74d3-5c39-f437-a8c0687c43e1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/NewYorkApproach/Road_ParkConcreteA_N/49493c36-caff-370b-df28-ca0c06e9252a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/NewYorkApproach/Road_ParkConcreteA_SSO/89c25913-f3e3-a030-dc89-288f8d5e391f
MeshVariationDatabaseEntry 90dda85c-36db-e505-646f-c439a354bd0f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cardboardboxb_mesh/4f727d39-0ab2-24ee-19d3-bdd5bcecaf6a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cardboardboxb_mesh/8a84ccd5-1b95-07aa-8287-cc10c2ab57bb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CardboardBoxA_D/0a8179fb-d935-fe89-0656-d49e79c0e3a1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CardboardBoxA_N/cac70d20-84d2-c267-5adf-b6ed3aebb45e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CardboardBoxA_SSO/451900b2-bdf8-fe06-2a81-b8d541b3d915
MeshVariationDatabaseEntry 782662fa-6897-c35e-f4f0-d6e9ae709c43
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/flag_polea_mesh/d552ae3b-04b9-2824-ab03-77a093fb8f6b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/flag_polea_mesh/e66b91c0-15d4-071a-a8eb-f8da4a17b378
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Flag_PoleA_D/89767a63-bf4e-d8a1-bc36-649f390d8fc9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Flag_PoleA_SSO/514d6cd2-e7bc-64f0-2715-b2486f87bde0
MeshVariationDatabaseEntry fce1a092-ed2b-c44f-4c57-0894d9abcbb5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/guardrail_metald1_4m_a_mesh/3290c03d-93d3-44c2-9204-9ee75e872988
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/guardrail_metald1_4m_a_mesh/0bc981d9-1647-427c-aee5-f37fb131a5fa
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_A_D/af1c3b9b-96a3-1c03-439b-8c117b9f095a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_A_N/08a0ff7b-4710-db88-0ac9-710cc441a8db
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_A_SSO/22771eb8-40e2-48c5-26bf-a75daa923ad7
MeshVariationDatabaseEntry 05ee3efc-17e4-f440-a171-99df1dca4c82
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/cone_traffica_mesh/8aa40a3f-5752-fe71-a00a-ec57eb6509be
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/cone_traffica_mesh/599b0947-d745-3000-79b6-42b29a71add6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Cone_TrafficA_D/ed89919c-2042-e586-0668-fd0a198010ef
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Cone_TrafficA_N/c4d84f13-7538-78cd-07b1-e9229eac6973
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 7b061b07-e729-4337-ddef-ab3b3d78f1d1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_dc_mesh/06adc93f-9695-793b-1c5a-f4ce53fda356
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_dc_mesh/7eda062f-0353-942e-bd7a-e742daa0cefe
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lighta_dc_mesh/cb200e4f-2bb7-446b-b756-280c84c89c04
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
MeshVariationDatabaseEntry cc3f82f0-d690-69e2-ac77-510d3a2adaf1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/dumpster_greena_mesh/8a638141-8d6a-495c-b620-8171c438606a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/dumpster_greena_mesh/cfc1df3e-4c71-13b3-0bff-92887e6e73ef
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Dumpster_GreenA_D/31ad2d96-1d16-adec-d432-84852f5594ab
				member(1)::TextureShaderParameter
					ParameterName Normal
