SoundWaveAsset 12289b36-8107-b1dd-979c-4f0aee83e7a2 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/AttackBegin/AttackBegin_CopA
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c334a599-fed6-8454-b723-a1697498011c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 183184
			SeekTableOffset 4294967295
			SegmentLength 0.9641388654708862
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8f0c81a1-af3e-2d9e-92f6-080c7d632dc9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 1
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 203912
			SeekTableOffset 4294967295
			SegmentLength 0.623805582523346
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7cdddb03-e5fd-9de0-0755-417210880bcd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.5194722414016724
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3d7c1527-8d38-c084-c51b-52d806cf7684
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a1b5912e-a2ff-7081-6abe-bebf03478974
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 11212
			SeekTableOffset 4294967295
			SegmentLength 0.41661110520362854
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7b4e43b4-b902-d4ad-bdcf-ed791900655a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 20220
			SeekTableOffset 4294967295
			SegmentLength 0.44708332419395447
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ffc17d13-6650-10e4-5d93-99db9dd9eaea
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 78ad77fb-7a8e-ff86-b9ea-545c697658e9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 29836
			SeekTableOffset 4294967295
			SegmentLength 0.565750002861023
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 068925e7-411b-33f1-62b7-4970f61d6e42
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 42036
			SeekTableOffset 4294967295
			SegmentLength 0.625
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4fd3556f-7a23-edb7-2840-cd277e6b8b94
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 55460
			SeekTableOffset 4294967295
			SegmentLength 0.6466944217681885
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e3e31075-4e59-d1e5-9b38-15b550db7416
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 69340
			SeekTableOffset 4294967295
			SegmentLength 0.7123055458068848
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0056fc4c-dccd-69d8-c525-daa2a280d388
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 84664
			SeekTableOffset 4294967295
			SegmentLength 1.0865833759307861
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 414d6330-d315-938f-b090-12a01dd2f6be
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7c6c6071-d07c-1f8f-8ba8-15930dbdcc4e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2103b6ac-0ef7-8cb4-637d-a484aad2d7f1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c0767a9c-7b14-7a17-73de-494eeec6cae3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 25ca42b0-7c9a-4ec3-65ce-92d4a05d0823
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 107984
			SeekTableOffset 4294967295
			SegmentLength 0.4137499928474426
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 43ee5d11-d4fe-13c9-19c9-2ff7276dfce6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 116916
			SeekTableOffset 4294967295
			SegmentLength 0.558722198009491
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 34000aa3-e055-45ef-fb22-e7b9efd93165
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 128964
			SeekTableOffset 4294967295
			SegmentLength 0.6301388740539551
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bbceb164-c8be-7d28-76cd-4611dcafa71f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation af31c887-5c52-2fb7-4c2e-9a88aae7a07f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c45b50cf-6f84-43f4-e95b-37be7b3fef52
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 142540
			SeekTableOffset 4294967295
			SegmentLength 0.7317500114440918
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1f55c714-2abf-934d-78ae-573e0a84c0a0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 158244
			SeekTableOffset 4294967295
			SegmentLength 0.7063055634498596
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9c435f4b-7bed-4db7-f013-327e8048217a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 173416
			SeekTableOffset 4294967295
			SegmentLength 0.4704166650772095
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 88435768-0435-a83b-8cf7-b6c8c4cb0ad1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 183564
			SeekTableOffset 4294967295
			SegmentLength 0.46647220849990845
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3c02e313-ee94-57b7-1cac-11b93f1439c8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 193636
			SeekTableOffset 4294967295
			SegmentLength 0.9712222218513489
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4f9c3a72-19ad-453a-3b2b-ed757c6fd021
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 3
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 214516
			SeekTableOffset 4294967295
			SegmentLength 0.5994444489479065
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7152fe5b-fc0c-d53d-757a-0c718f300019
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.4855000078678131
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3dc303e2-90e5-0f7f-2758-b9e40611642e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7033feb4-65a0-07f9-c821-b0231f916c48
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 10452
			SeekTableOffset 4294967295
			SegmentLength 0.4706111252307892
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 76e8241a-c6df-ed5f-58be-78e0bb816db1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 20600
			SeekTableOffset 4294967295
			SegmentLength 0.5590000152587891
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7888c3f9-1c51-a33a-ac18-b6070e434603
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 515ad698-a3e4-81e2-9ad9-ed969bbc5715
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 32648
			SeekTableOffset 4294967295
			SegmentLength 0.49363890290260315
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 22d637aa-c3b6-6c57-4972-c20ef968c5b3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 43252
			SeekTableOffset 4294967295
			SegmentLength 0.6811388731002808
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5e399e83-776b-43b2-8045-611f8e6236b4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 57892
			SeekTableOffset 4294967295
			SegmentLength 0.7568888664245605
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 499409d1-cfcd-f551-5b80-a8c135214672
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 74128
			SeekTableOffset 4294967295
			SegmentLength 0.7488333582878113
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9846db88-a62c-6104-a13d-a212c4d55bb0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 90212
			SeekTableOffset 4294967295
			SegmentLength 1.059583306312561
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a8e00174-61f6-fb63-4649-14545da72784
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 2b6da518-7b78-9696-c6b3-2f852cff4845
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ec5fcef8-e61f-4d67-3e2d-633e1dace6aa
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 387884e7-c255-69b8-aa05-afc9b2fdc795
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 61144635-b2e8-f0ad-44d5-7e00b4901317
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 113000
			SeekTableOffset 4294967295
			SegmentLength 0.4463055431842804
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 25f315a9-5c20-e905-6960-64b4f0d5d421
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 122616
			SeekTableOffset 4294967295
			SegmentLength 0.4664166569709778
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9252f775-a6be-02b6-0ad1-1fd38e8df169
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 132688
			SeekTableOffset 4294967295
			SegmentLength 0.4012500047683716
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5ffc87af-f790-93c2-a2b4-171012c87c99
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5534e50a-3e2e-d0a1-b839-e14275f555d8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1567b9b5-a2c8-8268-13fc-d06cc7273553
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 141308
			SeekTableOffset 4294967295
			SegmentLength 0.67166668176651
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a940d800-2cc8-5adb-a6c5-fd8c1d212271
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 155720
			SeekTableOffset 4294967295
			SegmentLength 0.6948333382606506
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d8527880-cbfe-4d31-c62d-7884372ed1ad
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 170664
			SeekTableOffset 4294967295
			SegmentLength 0.45072221755981445
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 97694ced-213f-44cd-aa6f-a526dd614704
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 180356
			SeekTableOffset 4294967295
			SegmentLength 0.4150555431842804
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3b974f45-c379-4f4a-a688-9c881f4a50e0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 189288
			SeekTableOffset 4294967295
			SegmentLength 0.9863610863685608
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 628629cc-f20f-1b57-8cb8-f59fab5d31f8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 2
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 210472
			SeekTableOffset 4294967295
			SegmentLength 0.6200555562973022
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ec138e89-5a03-6a80-9a59-df42cee33ee6
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.4367777705192566
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation aa7428f5-dacc-fefb-f890-098ae9592c8b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 58d352cb-65af-5d4c-c3bf-68807a03e43d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 9388
			SeekTableOffset 4294967295
			SegmentLength 0.48241665959358215
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f7c86c1b-c2c8-da0f-8498-5ed9bedbddff
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 19764
			SeekTableOffset 4294967295
			SegmentLength 0.4664166569709778
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f85e6843-fe5f-bfb2-2f80-b548e9f58985
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 538490a9-7c8b-d6e1-3ac5-7bd691ce8687
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 29836
			SeekTableOffset 4294967295
			SegmentLength 0.8260833621025085
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3a94eabb-a15b-2bdf-cc21-f8582d626c72
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 47600
			SeekTableOffset 4294967295
			SegmentLength 0.8845000267028809
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b2e6b5aa-255a-4c28-af79-4a9daea5e83a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 66580
			SeekTableOffset 4294967295
			SegmentLength 0.9704999923706055
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation eca350b6-fda6-6f13-344c-d9d780ac4be4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 87384
			SeekTableOffset 4294967295
			SegmentLength 0.8041666746139526
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ef569dce-ccde-245f-c72c-df4bb20d7b24
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 104684
			SeekTableOffset 4294967295
			SegmentLength 1.2732222080230713
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b3ffc644-931d-ee64-2949-330e1287fbc2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c2fa7f8a-8120-4a70-1719-3a440e29f118
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 49d8dc40-f2f8-ce4f-16c4-4ad0249135b7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9e6257d4-d1ff-dc3f-aa8c-3058c0359e6e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation eb430ed0-fc6d-eb21-04c3-0837546e716d
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 132040
			SeekTableOffset 4294967295
			SegmentLength 0.7009999752044678
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a2d7acb5-80ac-10f9-85d7-44e8a05a4971
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 147136
			SeekTableOffset 4294967295
			SegmentLength 0.42491665482521057
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a40fb704-d0af-2a99-369a-7dd9ffab3b45
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 156296
			SeekTableOffset 4294967295
			SegmentLength 0.5372499823570251
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6414445d-0df1-3386-4f41-9674062e99e4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 581bbcd0-e8a9-4e7f-2616-608c22ed5e05
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 35ce9de8-4394-8e76-e384-1b4aab97fd57
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 167888
			SeekTableOffset 4294967295
			SegmentLength 0.7306944727897644
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1f00e264-d535-ea1a-feb2-766d2e2e190c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 183592
			SeekTableOffset 4294967295
			SegmentLength 0.7383888959884644
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f0e7d798-cb03-6817-ad58-a39d0b29e133
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 199448
			SeekTableOffset 4294967295
			SegmentLength 0.6432499885559082
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 83ca8d6e-6ee3-74be-9e1b-8186ca1a70de
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 213252
			SeekTableOffset 4294967295
			SegmentLength 0.6147778034210205
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 19dea8f6-4474-6382-2a29-306831112ead
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 226440
			SeekTableOffset 4294967295
			SegmentLength 0.8290555477142334
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 87ff3e12-9190-8c8e-e5f5-6dbe28394599
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 244280
			SeekTableOffset 4294967295
			SegmentLength 0.8290555477142334
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 95eb09f5-e0f4-cded-3ba2-6fe026b976dd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 0.5651666522026062
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 81f02f42-1bd5-a71f-14da-51eed49c24cf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b3d1a7b3-32ed-bb51-7537-eae9b6a6dfbf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 12124
			SeekTableOffset 4294967295
			SegmentLength 0.48341667652130127
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5e78d936-8a1f-f4c3-6864-9da7ce9656d9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 22500
			SeekTableOffset 4294967295
			SegmentLength 0.5175555348396301
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 49ac28f6-9a77-1f3e-599c-1c433436179b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 31a59bb2-f5f8-3671-9fab-84101baec63f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 33636
			SeekTableOffset 4294967295
			SegmentLength 0.9024999737739563
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cbe8b502-6e1c-7824-b075-986610da19d8
	$::DataContainer
