SoundWaveAsset f635dd94-4ea8-47b1-8c6d-a6f5f4af71a8 #primary instance
	$::SoundDataAsset
		$::Asset
			$::DataContainer
			Name _c4/Sound/Dialogue/ENGLISH/Unscripted/Cops/CollisionCop/CollisionCop_CopB
SoundWaveVariation 938dd86d-58b0-2ade-9402-388bf785181e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 26f056ee-1fda-5ef5-5128-56341ff0db4b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 84272
			SeekTableOffset 4294967295
			SegmentLength 1.2998610734939575
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9b2d0997-5f58-3bd4-91de-d24849035aa9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 112160
			SeekTableOffset 4294967295
			SegmentLength 1.281916618347168
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a54c891b-b396-e25a-8c79-81fc6fe511dd
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 139668
			SeekTableOffset 4294967295
			SegmentLength 1.506666660308838
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9ba75993-8b36-62ce-350b-63a24a6c99e5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 171972
			SeekTableOffset 4294967295
			SegmentLength 1.5761666297912598
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6a49c83c-e610-81f1-4b81-6e607399913b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 205796
			SeekTableOffset 4294967295
			SegmentLength 1.8836666345596313
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation aecba9c5-02d8-3393-0462-fa216e22b40f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 246172
			SeekTableOffset 4294967295
			SegmentLength 2.149916648864746
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 673bd3d6-bf59-431b-d25d-295a12653783
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 292256
			SeekTableOffset 4294967295
			SegmentLength 1.962416648864746
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c4ca3bb2-4eaf-1c5a-1713-e2a58c9bb05f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 334304
			SeekTableOffset 4294967295
			SegmentLength 2.037388801574707
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8e33fdf8-c13a-2a08-4fdf-713ec2401a61
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 378024
			SeekTableOffset 4294967295
			SegmentLength 2.0924999713897705
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation eaf195c6-563d-1076-800a-7ed6150a37e0
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 422892
			SeekTableOffset 4294967295
			SegmentLength 1.368916630744934
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 97956ef2-a389-f5d5-869d-be686b14f31c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 452300
			SeekTableOffset 4294967295
			SegmentLength 1.2661666870117188
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8fb30406-577a-9b81-084d-2787eef6de70
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 479504
			SeekTableOffset 4294967295
			SegmentLength 1.213777780532837
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fccb2290-eae7-1c22-7b16-78f0081a08e3
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 505560
			SeekTableOffset 4294967295
			SegmentLength 1.6036944389343262
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 729c9906-73f1-6a83-a660-8a45cc33bd7f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 539992
			SeekTableOffset 4294967295
			SegmentLength 1.464833378791809
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b819c608-3a87-1f70-e74e-0a5f4521c1cf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 571384
			SeekTableOffset 4294967295
			SegmentLength 1.9017499685287476
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e40f2ed6-2de3-9e9f-8d4a-fe244b65892e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 7
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 612140
			SeekTableOffset 4294967295
			SegmentLength 1.71061110496521
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1ee12b5a-c6a2-ce5e-f3f1-66811e3268ab
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation cc6458f8-7125-8a6b-c2e4-0f145c4375c8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bff680b7-00f2-71d7-aac7-7c1c16b9a34f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bca716e8-8eef-2817-4a2b-5a2b7ebf0525
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.1615277528762817
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f455c2d4-7040-5692-2384-3583d342a404
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 24916
			SeekTableOffset 4294967295
			SegmentLength 1.1105833053588867
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6971d253-1c2b-3f51-a6b3-230f6b18db30
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 1306075a-be31-5bb4-0f1c-52f945795bcf
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 48768
			SeekTableOffset 4294967295
			SegmentLength 1.400416612625122
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e4af039d-e3f0-1d5f-ede0-0eeee7e65475
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b3be97ad-b3fe-62c3-b543-b7ef9c46852a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 78784
			SeekTableOffset 4294967295
			SegmentLength 1.2318888902664185
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 53916ef1-f62b-0f8c-da33-b03ed8bd2de5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 105220
			SeekTableOffset 4294967295
			SegmentLength 1.3008333444595337
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 49d949d7-d147-994e-06ed-6132ecade731
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 133108
			SeekTableOffset 4294967295
			SegmentLength 1.4207500219345093
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 5a2bbef1-6ef8-1470-23b7-b5a4257a7f18
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 163580
			SeekTableOffset 4294967295
			SegmentLength 1.6005555391311646
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation fd6790b6-29d7-b93e-09aa-1a78186f46d5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 197936
			SeekTableOffset 4294967295
			SegmentLength 2.0315277576446533
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 4d22ff1c-2e39-51fc-a0e8-829a16cf0d6e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 241504
			SeekTableOffset 4294967295
			SegmentLength 2.3611667156219482
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 0ae41e0b-11cb-7029-d026-bcc95f2236f5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 292156
			SeekTableOffset 4294967295
			SegmentLength 1.6396111249923706
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 00572c35-e301-1afd-4917-ffbd3535a88e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 327348
			SeekTableOffset 4294967295
			SegmentLength 1.628416657447815
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation eb5963b5-a811-b379-81d1-b0480fae048b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 362236
			SeekTableOffset 4294967295
			SegmentLength 1.878166675567627
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9463ed23-a4d7-15f6-1f50-f36f18d2474b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 402536
			SeekTableOffset 4294967295
			SegmentLength 1.062749981880188
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 3aae7f83-19ce-dde1-5cc0-344d68c7dc9e
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 425324
			SeekTableOffset 4294967295
			SegmentLength 1.423555612564087
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e3094e7d-6b76-31d9-4e1f-9dd41f4ddee5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 455872
			SeekTableOffset 4294967295
			SegmentLength 1.1317777633666992
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation a5a5ee6a-722f-54a6-3d28-c629ee051fc2
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 480180
			SeekTableOffset 4294967295
			SegmentLength 1.6799166202545166
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d9aa6246-da8c-ed1d-7cec-03080c352328
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 516216
			SeekTableOffset 4294967295
			SegmentLength 1.56850004196167
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7cdbc4ef-2e5f-ba93-1d82-7c3d1003ffd4
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 549888
			SeekTableOffset 4294967295
			SegmentLength 2.0188889503479004
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 937ce00c-5019-604e-58fa-1dfa85822da1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 4
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 593152
			SeekTableOffset 4294967295
			SegmentLength 2.0807223320007324
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 81edfad5-461a-3e3d-c7a4-bb45dd33f55b
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation ac314118-dc03-9bb0-5f6c-ef206f91ee2c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b70fa4d6-20dc-e57c-0222-2fe5aa0f4d20
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bc187a99-72e4-dab5-35a4-e1341019d424
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 0
			SeekTableOffset 4294967295
			SegmentLength 1.0390278100967407
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 6cb47ff4-8b72-89b2-d825-75eddfcc658a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 22332
			SeekTableOffset 4294967295
			SegmentLength 1.1442222595214844
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 722cc7ad-5ec0-0c67-2401-dd23b8d7cee9
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation bdab1f51-8ec0-5d25-2b21-7efe9c450d4a
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 46868
			SeekTableOffset 4294967295
			SegmentLength 1.3656110763549805
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 17668108-7a2d-740d-b2d3-6269381dd564
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 0
	SeekTablesSize 0
	Segments *nullArray*
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d10b4c70-6a62-84c1-3143-cfc531cedf4c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 76200
			SeekTableOffset 4294967295
			SegmentLength 1.2301666736602783
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 357cf466-f2df-6118-eb6c-951495c915d7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 102560
			SeekTableOffset 4294967295
			SegmentLength 1.2481666803359985
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 96aa160b-f099-9b12-3c30-cdc507c68bd7
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 129384
			SeekTableOffset 4294967295
			SegmentLength 1.5232499837875366
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation e129e927-df9b-a2a8-f312-07d639eba213
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 162068
			SeekTableOffset 4294967295
			SegmentLength 1.503333330154419
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation f42ca38a-0659-2e63-26dd-c7065e21bae8
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 194296
			SeekTableOffset 4294967295
			SegmentLength 1.9246944189071655
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation d86bba32-200b-fcdf-ea95-68a06ee75b59
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 235584
			SeekTableOffset 4294967295
			SegmentLength 2.244499921798706
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 9422990d-5d53-004a-d1e6-8f4a8be4b855
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 283720
			SeekTableOffset 4294967295
			SegmentLength 1.7516666650772095
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 895805e2-872d-80b4-e206-c070d336c441
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 321276
			SeekTableOffset 4294967295
			SegmentLength 1.8711111545562744
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 27cefd41-2636-aca4-116d-078fb0f62701
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 361424
			SeekTableOffset 4294967295
			SegmentLength 1.951555609703064
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation b8c10efb-d045-49d6-97a8-4830f410eb13
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 403244
			SeekTableOffset 4294967295
			SegmentLength 1.090666651725769
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation dc02c491-48bb-44a7-e539-f3be972a99a1
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 426640
			SeekTableOffset 4294967295
			SegmentLength 1.1458055973052979
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation c1af2295-c407-80e4-2ce1-72583ca868b5
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 451252
			SeekTableOffset 4294967295
			SegmentLength 1.153416633605957
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 7fa73c17-d4e1-103c-faa7-f0b3a228024f
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 476016
			SeekTableOffset 4294967295
			SegmentLength 1.4891388416290283
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 637688c3-77e7-7d0f-3612-d3b9f117708c
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 507940
			SeekTableOffset 4294967295
			SegmentLength 1.3423055410385132
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 8a3a92d7-1b5c-b505-a7e1-e1c2440c2a12
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 536740
			SeekTableOffset 4294967295
			SegmentLength 1.6187777519226074
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
SoundWaveVariation 651128d5-ea04-9df5-7839-bc712132a469
	$::DataContainer
	Subtitles *nullArray*
	ChunkIndex 6
	SeekTablesSize 0
	Segments::array
		member(0)::SoundWaveVariationSegment
			SamplesOffset 571476
			SeekTableOffset 4294967295
			SegmentLength 1.8358333110809326
	FirstLoopSegmentIndex 0
	LastLoopSegmentIndex 0
